Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> listaInstrucciones
Rule 2     listaInstrucciones -> listaInstrucciones instruccion
Rule 3     listaInstrucciones -> instruccion
Rule 4     instruccion -> asignacion PUNTOCOMA
Rule 5     instruccion -> asignacionGlobal PUNTOCOMA
Rule 6     instruccion -> asignacionLocal PUNTOCOMA
Rule 7     instruccion -> llamadaFuncion PUNTOCOMA
Rule 8     instruccion -> struct
Rule 9     instruccion -> structMutable
Rule 10    instruccion -> declararFuncion
Rule 11    instruccion -> instruccionIf
Rule 12    instruccion -> instruccionWhile
Rule 13    instruccion -> instruccionFor
Rule 14    instruccion -> resBreak PUNTOCOMA
Rule 15    instruccion -> resContinue PUNTOCOMA
Rule 16    instruccion -> retorno PUNTOCOMA
Rule 17    asignacionGlobal -> resGlobal asignacion
Rule 18    asignacionLocal -> resLocal asignacion
Rule 19    structMutable -> resMutable struct
Rule 20    retorno -> resReturn expresion
Rule 21    asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
Rule 22    asignacion -> IDENTIFICADOR IGUAL expresion
Rule 23    asignacion -> IDENTIFICADOR accesoFS IGUAL expresion
Rule 24    asignacion -> IDENTIFICADOR dimension IGUAL expresion
Rule 25    llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
Rule 26    llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC
Rule 27    llamadaFuncion -> resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
Rule 28    llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC
Rule 29    llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC
Rule 30    struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
Rule 31    declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
Rule 32    declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
Rule 33    instruccionIf -> resIf expresion listaInstrucciones resEnd PUNTOCOMA
Rule 34    instruccionIf -> resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
Rule 35    instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
Rule 36    instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
Rule 37    instruccionElseif -> instruccionElseif resElseif expresion listaInstrucciones
Rule 38    instruccionElseif -> resElseif expresion listaInstrucciones
Rule 39    instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA
Rule 40    instruccionFor -> resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
Rule 41    expresion -> aritmetica
Rule 42    expresion -> relacionales
Rule 43    expresion -> logicas
Rule 44    expresion -> nativa
Rule 45    expresion -> resTrue
Rule 46    expresion -> resFalse
Rule 47    expresion -> IDENTIFICADOR
Rule 48    expresion -> ENTERO
Rule 49    expresion -> CADENA
Rule 50    expresion -> CARACTER
Rule 51    expresion -> FLOTANTE
Rule 52    expresion -> llamadaFuncion
Rule 53    expresion -> CORCHETEA listaExpresiones CORCHETEC
Rule 54    expresion -> IDENTIFICADOR accesoFS
Rule 55    expresion -> llamadaFuncion accesoFS
Rule 56    expresion -> construccionStruct
Rule 57    expresion -> PARENTESISA expresion PARENTESISC
Rule 58    expresion -> expresion DOSPUNTOS expresion
Rule 59    expresion -> IDENTIFICADOR dimension
Rule 60    expresion -> resNothing
Rule 61    tipo -> resInt64
Rule 62    tipo -> resFloat64
Rule 63    tipo -> resBool
Rule 64    tipo -> resChar
Rule 65    tipo -> resString
Rule 66    tipo -> IDENTIFICADOR
Rule 67    accesoFS -> accesoFS PUNTO IDENTIFICADOR
Rule 68    accesoFS -> PUNTO IDENTIFICADOR
Rule 69    listaParametros -> listaParametros COMA IDENTIFICADOR
Rule 70    listaParametros -> listaParametros COMA IDENTIFICADOR DOBLEPUNTOS tipo
Rule 71    listaParametros -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 72    listaParametros -> IDENTIFICADOR
Rule 73    bloqueStruct -> bloqueStruct declaracionAtributo PUNTOCOMA
Rule 74    bloqueStruct -> declaracionAtributo PUNTOCOMA
Rule 75    declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 76    declaracionAtributo -> IDENTIFICADOR
Rule 77    dimension -> dimension CORCHETEA expresion CORCHETEC
Rule 78    dimension -> CORCHETEA expresion CORCHETEC
Rule 79    construccionStruct -> IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC
Rule 80    listaAsignaciones -> listaAsignaciones COMA asignacion
Rule 81    listaAsignaciones -> asignacion
Rule 82    aritmetica -> expresion SUMA expresion
Rule 83    aritmetica -> expresion RESTA expresion
Rule 84    aritmetica -> expresion MULTIPLICACION expresion
Rule 85    aritmetica -> expresion DIVISION expresion
Rule 86    aritmetica -> expresion POTENCIA expresion
Rule 87    aritmetica -> expresion MODULO expresion
Rule 88    aritmetica -> RESTA expresion
Rule 89    nativa -> resLog10 PARENTESISA expresion PARENTESISC
Rule 90    nativa -> resLog PARENTESISA expresion COMA expresion PARENTESISC
Rule 91    nativa -> resSin PARENTESISA expresion PARENTESISC
Rule 92    nativa -> resCos PARENTESISA expresion PARENTESISC
Rule 93    nativa -> resTan PARENTESISA expresion PARENTESISC
Rule 94    nativa -> resSqrt PARENTESISA expresion PARENTESISC
Rule 95    nativa -> resParse PARENTESISA resInt64 COMA expresion PARENTESISC
Rule 96    nativa -> resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
Rule 97    nativa -> resTrunc PARENTESISA expresion PARENTESISC
Rule 98    nativa -> resFloat PARENTESISA expresion PARENTESISC
Rule 99    nativa -> resStringFunc PARENTESISA expresion PARENTESISC
Rule 100   nativa -> resTypeof PARENTESISA expresion PARENTESISC
Rule 101   nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC
Rule 102   nativa -> resLength PARENTESISA expresion PARENTESISC
Rule 103   nativa -> resUppercase PARENTESISA expresion PARENTESISC
Rule 104   nativa -> resLowercase PARENTESISA expresion PARENTESISC
Rule 105   relacionales -> expresion MAYOR expresion
Rule 106   relacionales -> expresion MENOR expresion
Rule 107   relacionales -> expresion MAYORIGUAL expresion
Rule 108   relacionales -> expresion MENORIGUAL expresion
Rule 109   relacionales -> expresion IGUALIGUAL expresion
Rule 110   relacionales -> expresion DIFERENTE expresion
Rule 111   logicas -> expresion OR expresion
Rule 112   logicas -> expresion AND expresion
Rule 113   logicas -> NOT expresion
Rule 114   listaExpresiones -> listaExpresiones COMA expresion
Rule 115   listaExpresiones -> expresion

Terminals, with rules where they appear

AND                  : 112
CADENA               : 49
CARACTER             : 50
COMA                 : 27 69 70 80 90 95 96 114
CORCHETEA            : 53 77 78
CORCHETEC            : 53 77 78
DIFERENTE            : 110
DIVISION             : 85
DOBLEPUNTOS          : 21 70 71 75
DOSPUNTOS            : 58
ENTERO               : 48
FLOTANTE             : 51
IDENTIFICADOR        : 21 22 23 24 25 26 30 31 32 40 47 54 59 66 67 68 69 70 71 72 75 76 79 101
IGUAL                : 21 22 23 24
IGUALIGUAL           : 109
MAYOR                : 105
MAYORIGUAL           : 107
MENOR                : 106
MENORIGUAL           : 108
MODULO               : 87
MULTIPLICACION       : 84
NOT                  : 27 113
OR                   : 111
PARENTESISA          : 25 26 27 28 29 31 32 57 79 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104
PARENTESISC          : 25 26 27 28 29 31 32 57 79 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104
POTENCIA             : 86
PUNTO                : 67 68
PUNTOCOMA            : 4 5 6 7 14 15 16 30 31 32 33 34 35 36 39 40 73 74
RESTA                : 83 88
SUMA                 : 82
error                : 
resBool              : 63
resBreak             : 14
resChar              : 64
resContinue          : 15
resCos               : 92
resElse              : 34 35
resElseif            : 37 38
resEnd               : 30 31 32 33 34 35 36 39 40
resFalse             : 46
resFloat             : 98
resFloat64           : 62 96
resFor               : 40
resFuncion           : 31 32
resGlobal            : 17
resIf                : 33 34 35 36
resIn                : 40
resInt64             : 61 95
resLength            : 102
resLocal             : 18
resLog               : 90
resLog10             : 89
resLowercase         : 104
resMutable           : 19
resNothing           : 60
resParse             : 95 96
resPop               : 101
resPrint             : 28
resPrintln           : 29
resPush              : 27
resReturn            : 20
resSin               : 91
resSqrt              : 94
resString            : 65
resStringFunc        : 99
resStruct            : 30
resTan               : 93
resTrue              : 45
resTrunc             : 97
resTypeof            : 100
resUppercase         : 103
resWhile             : 39

Nonterminals, with rules where they appear

accesoFS             : 23 54 55 67
aritmetica           : 41
asignacion           : 4 17 18 80 81
asignacionGlobal     : 5
asignacionLocal      : 6
bloqueStruct         : 30 73
construccionStruct   : 56
declaracionAtributo  : 73 74
declararFuncion      : 10
dimension            : 24 59 77
expresion            : 20 21 22 23 24 27 27 33 34 35 36 37 38 39 40 57 58 58 77 78 82 82 83 83 84 84 85 85 86 86 87 87 88 89 90 90 91 92 93 94 95 96 97 98 99 100 102 103 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 114 115
init                 : 0
instruccion          : 2 3
instruccionElseif    : 35 36 37
instruccionFor       : 13
instruccionIf        : 11
instruccionWhile     : 12
listaAsignaciones    : 79 80
listaExpresiones     : 25 28 29 53 114
listaInstrucciones   : 1 2 31 32 33 34 34 35 35 36 37 38 39 40
listaParametros      : 31 69 70
llamadaFuncion       : 7 52 55
logicas              : 43
nativa               : 44
relacionales         : 42
retorno              : 16
struct               : 8 19
structMutable        : 9
tipo                 : 21 70 71 75

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . listaInstrucciones
    (2) listaInstrucciones -> . listaInstrucciones instruccion
    (3) listaInstrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (30) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (31) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (32) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (33) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (34) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (39) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (40) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    init                           shift and go to state 1
    listaInstrucciones             shift and go to state 2
    instruccion                    shift and go to state 3
