Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> listaInstrucciones
Rule 2     listaInstrucciones -> listaInstrucciones instruccion
Rule 3     listaInstrucciones -> instruccion
Rule 4     instruccion -> asignacion PUNTOCOMA
Rule 5     instruccion -> asignacionGlobal PUNTOCOMA
Rule 6     instruccion -> asignacionLocal PUNTOCOMA
Rule 7     instruccion -> llamadaFuncion PUNTOCOMA
Rule 8     instruccion -> struct
Rule 9     instruccion -> structMutable
Rule 10    instruccion -> declararFuncion
Rule 11    instruccion -> instruccionIf
Rule 12    instruccion -> instruccionWhile
Rule 13    instruccion -> instruccionFor
Rule 14    instruccion -> resBreak PUNTOCOMA
Rule 15    instruccion -> resContinue PUNTOCOMA
Rule 16    instruccion -> retorno PUNTOCOMA
Rule 17    asignacionGlobal -> resGlobal asignacion
Rule 18    asignacionLocal -> resLocal asignacion
Rule 19    structMutable -> resMutable struct
Rule 20    retorno -> resReturn expresion
Rule 21    asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
Rule 22    asignacion -> IDENTIFICADOR IGUAL expresion
Rule 23    asignacion -> IDENTIFICADOR accesoFS IGUAL expresion
Rule 24    asignacion -> IDENTIFICADOR dimension IGUAL expresion
Rule 25    asignacion -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 26    asignacion -> IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
Rule 27    asignacion -> IDENTIFICADOR
Rule 28    llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
Rule 29    llamadaFuncion -> IDENTIFICADOR PARENTESISA PARENTESISC
Rule 30    llamadaFuncion -> resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
Rule 31    llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC
Rule 32    llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC
Rule 33    struct -> resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
Rule 34    declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
Rule 35    declararFuncion -> resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
Rule 36    instruccionIf -> resIf expresion listaInstrucciones resEnd PUNTOCOMA
Rule 37    instruccionIf -> resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
Rule 38    instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
Rule 39    instruccionIf -> resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
Rule 40    instruccionElseif -> instruccionElseif resElseif expresion listaInstrucciones
Rule 41    instruccionElseif -> resElseif expresion listaInstrucciones
Rule 42    instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA
Rule 43    instruccionFor -> resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
Rule 44    expresion -> aritmetica
Rule 45    expresion -> relacionales
Rule 46    expresion -> logicas
Rule 47    expresion -> nativa
Rule 48    expresion -> resTrue
Rule 49    expresion -> resFalse
Rule 50    expresion -> IDENTIFICADOR
Rule 51    expresion -> ENTERO
Rule 52    expresion -> CADENA
Rule 53    expresion -> CARACTER
Rule 54    expresion -> FLOTANTE
Rule 55    expresion -> llamadaFuncion
Rule 56    expresion -> CORCHETEA listaExpresiones CORCHETEC
Rule 57    expresion -> IDENTIFICADOR accesoFS
Rule 58    expresion -> llamadaFuncion accesoFS
Rule 59    expresion -> PARENTESISA expresion PARENTESISC
Rule 60    expresion -> expresion DOSPUNTOS expresion
Rule 61    expresion -> IDENTIFICADOR dimension
Rule 62    expresion -> resNothing
Rule 63    tipo -> resInt64
Rule 64    tipo -> resFloat64
Rule 65    tipo -> resBool
Rule 66    tipo -> resChar
Rule 67    tipo -> resString
Rule 68    tipo -> IDENTIFICADOR
Rule 69    accesoFS -> accesoFS PUNTO IDENTIFICADOR
Rule 70    accesoFS -> PUNTO IDENTIFICADOR
Rule 71    listaParametros -> listaParametros COMA IDENTIFICADOR
Rule 72    listaParametros -> listaParametros COMA IDENTIFICADOR DOBLEPUNTOS tipo
Rule 73    listaParametros -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 74    listaParametros -> IDENTIFICADOR
Rule 75    bloqueStruct -> bloqueStruct declaracionAtributo PUNTOCOMA
Rule 76    bloqueStruct -> declaracionAtributo PUNTOCOMA
Rule 77    declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS tipo
Rule 78    declaracionAtributo -> IDENTIFICADOR
Rule 79    dimension -> dimension CORCHETEA expresion CORCHETEC
Rule 80    dimension -> CORCHETEA expresion CORCHETEC
Rule 81    listaAsignaciones -> listaAsignaciones COMA asignacion
Rule 82    listaAsignaciones -> asignacion
Rule 83    aritmetica -> expresion SUMA expresion
Rule 84    aritmetica -> expresion RESTA expresion
Rule 85    aritmetica -> expresion MULTIPLICACION expresion
Rule 86    aritmetica -> expresion DIVISION expresion
Rule 87    aritmetica -> expresion POTENCIA expresion
Rule 88    aritmetica -> expresion MODULO expresion
Rule 89    aritmetica -> RESTA expresion
Rule 90    nativa -> resLog10 PARENTESISA expresion PARENTESISC
Rule 91    nativa -> resLog PARENTESISA expresion COMA expresion PARENTESISC
Rule 92    nativa -> resSin PARENTESISA expresion PARENTESISC
Rule 93    nativa -> resCos PARENTESISA expresion PARENTESISC
Rule 94    nativa -> resTan PARENTESISA expresion PARENTESISC
Rule 95    nativa -> resSqrt PARENTESISA expresion PARENTESISC
Rule 96    nativa -> resParse PARENTESISA resInt64 COMA expresion PARENTESISC
Rule 97    nativa -> resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
Rule 98    nativa -> resTrunc PARENTESISA expresion PARENTESISC
Rule 99    nativa -> resFloat PARENTESISA expresion PARENTESISC
Rule 100   nativa -> resStringFunc PARENTESISA expresion PARENTESISC
Rule 101   nativa -> resTypeof PARENTESISA expresion PARENTESISC
Rule 102   nativa -> resPop NOT PARENTESISA expresion PARENTESISC
Rule 103   nativa -> resLength PARENTESISA expresion PARENTESISC
Rule 104   nativa -> resUppercase PARENTESISA expresion PARENTESISC
Rule 105   nativa -> resLowercase PARENTESISA expresion PARENTESISC
Rule 106   relacionales -> expresion IGUALIGUAL expresion
Rule 107   relacionales -> expresion DIFERENTE expresion
Rule 108   relacionales -> expresion MAYOR expresion
Rule 109   relacionales -> expresion MENOR expresion
Rule 110   relacionales -> expresion MAYORIGUAL expresion
Rule 111   relacionales -> expresion MENORIGUAL expresion
Rule 112   logicas -> expresion OR expresion
Rule 113   logicas -> expresion AND expresion
Rule 114   logicas -> NOT expresion
Rule 115   listaExpresiones -> listaExpresiones COMA expresion
Rule 116   listaExpresiones -> expresion

Terminals, with rules where they appear

AND                  : 113
CADENA               : 52
CARACTER             : 53
COMA                 : 30 71 72 81 91 96 97 115
CORCHETEA            : 56 79 80
CORCHETEC            : 56 79 80
DIFERENTE            : 107
DIVISION             : 86
DOBLEPUNTOS          : 21 25 26 72 73 77
DOSPUNTOS            : 60
ENTERO               : 51
FLOTANTE             : 54
IDENTIFICADOR        : 21 22 23 24 25 26 27 28 29 33 34 35 43 50 57 61 68 69 70 71 72 73 74 77 78
IGUAL                : 21 22 23 24 26
IGUALIGUAL           : 106
MAYOR                : 108
MAYORIGUAL           : 110
MENOR                : 109
MENORIGUAL           : 111
MODULO               : 88
MULTIPLICACION       : 85
NOT                  : 30 102 114
OR                   : 112
PARENTESISA          : 28 29 30 31 32 34 35 59 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105
PARENTESISC          : 28 29 30 31 32 34 35 59 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105
POTENCIA             : 87
PUNTO                : 69 70
PUNTOCOMA            : 4 5 6 7 14 15 16 33 34 35 36 37 38 39 42 43 75 76
RESTA                : 84 89
SUMA                 : 83
error                : 
resBool              : 65
resBreak             : 14
resChar              : 66
resContinue          : 15
resCos               : 93
resElse              : 37 38
resElseif            : 40 41
resEnd               : 33 34 35 36 37 38 39 42 43
resFalse             : 49
resFloat             : 99
resFloat64           : 64 97
resFor               : 43
resFuncion           : 34 35
resGlobal            : 17
resIf                : 36 37 38 39
resIn                : 43
resInt64             : 63 96
resLength            : 103
resLocal             : 18
resLog               : 91
resLog10             : 90
resLowercase         : 105
resMutable           : 19
resNothing           : 62
resParse             : 96 97
resPop               : 102
resPrint             : 31
resPrintln           : 32
resPush              : 30
resReturn            : 20
resSin               : 92
resSqrt              : 95
resString            : 67
resStringFunc        : 100
resStruct            : 33
resTan               : 94
resTrue              : 48
resTrunc             : 98
resTypeof            : 101
resUppercase         : 104
resWhile             : 42

Nonterminals, with rules where they appear

accesoFS             : 23 57 58 69
aritmetica           : 44
asignacion           : 4 17 18 81 82
asignacionGlobal     : 5
asignacionLocal      : 6
bloqueStruct         : 33 75
declaracionAtributo  : 75 76
declararFuncion      : 10
dimension            : 24 61 79
expresion            : 20 21 22 23 24 26 30 30 36 37 38 39 40 41 42 43 59 60 60 79 80 83 83 84 84 85 85 86 86 87 87 88 88 89 90 91 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 115 116
init                 : 0
instruccion          : 2 3
instruccionElseif    : 38 39 40
instruccionFor       : 13
instruccionIf        : 11
instruccionWhile     : 12
listaAsignaciones    : 81
listaExpresiones     : 28 31 32 56 115
listaInstrucciones   : 1 2 34 35 36 37 37 38 38 39 40 41 42 43
listaParametros      : 34 71 72
llamadaFuncion       : 7 55 58
logicas              : 46
nativa               : 47
relacionales         : 45
retorno              : 16
struct               : 8 19
structMutable        : 9
tipo                 : 21 25 26 72 73 77

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . listaInstrucciones
    (2) listaInstrucciones -> . listaInstrucciones instruccion
    (3) listaInstrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> . IDENTIFICADOR
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (33) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (34) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (39) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (42) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (43) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
